Date,Open,High,Low,Close,Adj Close,Volume
13-08-2021,308.799988,311.5,303.049988,307.25,305.353088,34922863
16-08-2021,305.950012,307.850006,303.049988,303.700012,301.824982,14348786
17-08-2021,302.799988,302.799988,292.799988,297.700012,295.86203,25539214
18-08-2021,296.899994,297.75,292.600006,293.350006,291.53891,18004320
20-08-2021,289.5,290.700012,281,283.100006,281.352173,32578752
23-08-2021,287.200012,288.299988,275,276.950012,275.240143,24498294
24-08-2021,278.5,281.5,268.450012,279.799988,278.07254,37589121
25-08-2021,282.799988,289.200012,282.450012,284.399994,282.644135,31538128
26-08-2021,284.850006,287.350006,281.649994,284.299988,282.544739,17864053
27-08-2021,282.899994,286.799988,281.700012,285.75,283.985809,13477390
30-08-2021,290.100006,293.5,289.899994,291.950012,290.147552,17217097
31-08-2021,291.75,291.950012,286.100006,287.299988,285.526245,36951003
01-09-2021,289,297.399994,287.299988,295.25,293.427155,33103168
02-09-2021,295.25,296.299988,291.700012,293.149994,291.340118,14907001
03-09-2021,292.5,296.450012,292,295.549988,293.725281,16594135
06-09-2021,297.5,298.950012,296,297.450012,295.613586,16622865
07-09-2021,297.350006,297.799988,290.899994,294.600006,292.781189,14325904
08-09-2021,293.5,298.799988,291.600006,295.25,293.427155,14920479
09-09-2021,294,303.5,293.549988,298.950012,297.104309,34020970
13-09-2021,299,302,295.5,301.200012,299.340424,16339860
14-09-2021,302.25,307.200012,302.200012,306.100006,304.210175,23234649
15-09-2021,306.100006,313,306.100006,311.950012,310.024078,26808872
16-09-2021,313.399994,315,307.649994,311.649994,309.725891,26249369
17-09-2021,312,315.350006,306,308.600006,306.694733,24972069
20-09-2021,304.899994,310.25,297.299988,298.950012,297.104309,19632688
21-09-2021,298.600006,302.700012,293.100006,301.950012,300.085815,19439330
22-09-2021,303.149994,313.799988,303,310.100006,308.185486,29545253
23-09-2021,313.200012,324,313.200012,321.5,319.515106,52701665
24-09-2021,325.100006,326.950012,316.049988,317.950012,315.98703,28901243
27-09-2021,323.149994,333.600006,323.149994,331.649994,329.602417,56305136
28-09-2021,334,336,324.5,329.299988,327.266937,28497009
29-09-2021,325,333,324,330.25,328.21109,19740150
30-09-2021,331.25,337.899994,329.100006,333.350006,331.291931,30268517
01-10-2021,332.649994,337.299988,325.700012,333.299988,331.242218,29877695
04-10-2021,336.799988,343.25,335.149994,342,339.888519,29553072
05-10-2021,340.450012,351.5,338.850006,344.950012,342.820313,31861985
06-10-2021,347,348.700012,335,336.049988,333.97525,25272592
07-10-2021,341.100006,383,339.25,376.5,374.175537,163238084
08-10-2021,385.899994,397.549988,380,382.950012,380.585724,93728117
11-10-2021,390.149994,420.899994,388,415.75,413.183197,113404983
12-10-2021,423,435.700012,413.600006,420.850006,418.25174,97349265
13-10-2021,462.899994,523.849976,462.899994,506.899994,503.770447,197949387
14-10-2021,530,530,492,497.600006,494.527893,103630901
18-10-2021,507,525,503.600006,509.600006,506.453796,72322623
19-10-2021,512.450012,517.400024,476.049988,481.899994,478.924774,57428637
20-10-2021,481.799988,497,471.25,486.899994,483.893921,55444814
21-10-2021,491.75,510.399994,485.75,508,504.863647,52608672
22-10-2021,509.899994,510.700012,487.399994,490.899994,487.869232,42742785
25-10-2021,493.899994,496,473.25,479.899994,476.937134,33107841
26-10-2021,483.5,510,483.25,508.649994,505.509644,58027770
27-10-2021,505.75,506.549988,496,497.899994,494.825989,30361263
28-10-2021,493.899994,493.899994,478.549988,481.049988,478.080048,25182748
29-10-2021,482,491.600006,467.700012,483.700012,480.713715,31054342
01-11-2021,486.450012,489.700012,469.799988,485.700012,482.701355,34315690
02-11-2021,506.5,510,486.5,487.850006,484.838104,51580720
03-11-2021,483.799988,495,481.600006,484.899994,481.906281,22950198
04-11-2021,489.799988,493.549988,488,489.700012,486.676666,5531940
08-11-2021,493.899994,504.850006,490.25,501.399994,498.304413,31736426
09-11-2021,505,520.650024,503.5,509.649994,506.503479,50458762
10-11-2021,506.25,515.950012,500.200012,510.75,507.59668,26615777
11-11-2021,510,519,501,503.450012,500.341766,29256213
12-11-2021,506.950012,509.549988,497.350006,507.049988,503.919525,20731808
15-11-2021,506.25,514.900024,504.5,505.450012,502.329407,18014977
16-11-2021,506.899994,526.849976,506.200012,519.049988,515.845459,55897781
17-11-2021,520.25,536.700012,520.25,530.150024,526.876953,48463415
18-11-2021,531.450012,534.200012,501.299988,509.700012,506.553192,47197742
22-11-2021,512.25,512.25,478.399994,486.100006,483.098877,40044849
23-11-2021,484.399994,499.350006,477,495.5,492.440826,27553684
24-11-2021,499,501.799988,485.299988,488.649994,485.633118,20915837
25-11-2021,490.799988,495.149994,486.5,492.75,489.707825,15336539
26-11-2021,486,486.75,458,460.200012,457.358795,51787989
29-11-2021,457,470.75,443.100006,461.450012,458.601074,42819150
30-11-2021,466.549988,478,455.649994,458.600006,455.768646,35471800
01-12-2021,467.850006,478.399994,463.549988,475.25,472.315857,28256188
02-12-2021,479.399994,480.450012,471.700012,479.100006,476.14212,21012008
03-12-2021,480,484.700012,477.299988,480.100006,477.135925,20948900
06-12-2021,480.100006,480.899994,466,467.200012,464.315552,17473075
07-12-2021,476.850006,484.899994,471,481.799988,478.825409,21280797
08-12-2021,484.5,495.950012,483.5,493.899994,490.850708,20581817
09-12-2021,498,498.5,489.549988,493.950012,490.900421,16951593
10-12-2021,487.75,496.799988,486.549988,494.450012,491.397339,14567815
13-12-2021,499.450012,506.399994,494.200012,495.350006,492.291748,21921272
14-12-2021,491.950012,491.950012,483.299988,489.399994,486.378479,17722547
15-12-2021,487.799988,497.700012,487.25,491.649994,488.614594,16263723
16-12-2021,495,496.5,487.399994,491.950012,488.91275,13581352
17-12-2021,488,488.850006,468.200012,470.200012,467.297058,27341178
20-12-2021,459.899994,460,440,447.049988,444.289978,33007516
21-12-2021,452.100006,460.899994,449.850006,453.600006,450.79953,18838054
22-12-2021,458.149994,472.149994,458.149994,470.5,467.595215,22730750
23-12-2021,476,478,470.950012,472.350006,469.433777,12116814
24-12-2021,474.899994,474.899994,460,467.600006,464.713104,15487368
27-12-2021,465.700012,472.450012,460.100006,471.149994,468.24118,12557565
28-12-2021,475.200012,482.799988,472.649994,480.200012,477.235321,22860916
29-12-2021,478.75,481.600006,474.25,476,473.061218,10263884
30-12-2021,472.549988,476.399994,468.600006,470.399994,467.495819,11923961
31-12-2021,472.700012,483.600006,471.850006,482.399994,479.421722,15541446
03-01-2022,493.5,500.850006,492,497.600006,494.527893,32748423
04-01-2022,496.799988,499,484.049988,489.600006,486.577271,24100985
05-01-2022,486.950012,492.75,483.549988,489.75,486.726349,15420105
06-01-2022,481.5,492.950012,477.100006,488.850006,485.831909,16563230
07-01-2022,490.049988,495.5,483.75,490.600006,487.571075,15532165
10-01-2022,493.100006,504.899994,491.299988,503.700012,500.59024,25193771
11-01-2022,503,507.899994,498.149994,501.299988,498.205017,16269193
12-01-2022,505.850006,511.850006,503.5,507.25,504.118286,16255334
13-01-2022,504,513.799988,494.799988,511.950012,508.789276,27572553
14-01-2022,509,515.400024,505.649994,509.899994,506.751953,12655602
17-01-2022,514.799988,526.900024,512,525,521.758728,27942414
18-01-2022,527.900024,528.5,507.149994,510.799988,507.646362,19353195
19-01-2022,510,522.200012,504.799988,520.849976,517.634338,21799071
20-01-2022,519.950012,523.200012,512,515.700012,512.516174,18364451
21-01-2022,510.399994,513.849976,494.25,501.850006,498.751648,17946821
24-01-2022,499.700012,504.299988,473.350006,478.450012,475.496124,25228959
25-01-2022,473.799988,492.5,467.649994,490.549988,487.521362,22565698
27-01-2022,480.75,502.700012,476.600006,494.399994,491.347626,26676094
28-01-2022,500.5,509.350006,495.299988,497.299988,494.229706,21784640
31-01-2022,505,520,498.200012,517.75,514.553467,27306578
01-02-2022,508,514.75,493,504.299988,501.186493,48030231
02-02-2022,508.600006,514.450012,505.149994,506.399994,503.27356,14311040
03-02-2022,509.100006,514.299988,502.850006,504.5,501.385284,15249245
04-02-2022,503.799988,507.799988,499,500.600006,497.509338,12663199
07-02-2022,502.899994,504.350006,492.5,494.600006,491.546387,13392910
08-02-2022,498,498.5,479.149994,492.75,489.707825,23378623
09-02-2022,496.5,503.700012,494.700012,501.25,498.155334,12430730
10-02-2022,506.700012,510.5,504.200012,507.450012,504.317078,14537945
11-02-2022,503.25,507,497,498.850006,495.770172,13534899
14-02-2022,487,488.5,468.799988,471.450012,468.539337,22157389
15-02-2022,476.149994,505.5,467.299988,504,500.888336,30623088
16-02-2022,504,507.899994,496.600006,498.450012,495.37265,20176993
17-02-2022,505.899994,511.5,498.299988,499.950012,496.863373,27943077
18-02-2022,498,502.649994,491.5,493.149994,490.105347,15476803
21-02-2022,490.149994,500.399994,486.100006,494.450012,491.397339,22592161
22-02-2022,480.549988,486.299988,471.450012,478.25,475.297333,27957544
23-02-2022,481.75,485.399994,475.299988,477,474.055054,17703998
24-02-2022,455.950012,461.549988,405.450012,427.950012,425.307892,57265685
25-02-2022,444.850006,465.700012,441.600006,459.75,456.91156,48876182
28-02-2022,445,457.350006,440.450012,454.049988,451.246735,34475468
02-03-2022,452.950012,454.25,444.549988,447.600006,444.836578,25791134
03-03-2022,458.5,458.5,435,437.100006,434.401428,29599672
04-03-2022,431.850006,431.850006,414.75,417.25,414.67395,38765185
07-03-2022,401.75,401.75,387.5,394,391.567474,44836205
08-03-2022,390.5,395.450012,376.350006,391.75,389.33136,55543383
09-03-2022,394.950012,409.25,389.5,405.899994,403.394012,48376222
10-03-2022,427,434.950012,414,419.600006,417.00946,59776817
11-03-2022,413.600006,421.149994,407.399994,418.149994,415.56839,51510243
14-03-2022,418.75,419,404,411.700012,409.158234,40721277
15-03-2022,409.850006,424.200012,408,413.649994,411.096191,47706136
16-03-2022,427.049988,428.549988,420.700012,424.899994,422.276703,27191170
17-03-2022,432,435.700012,429.549988,433.799988,431.121735,26704541
21-03-2022,435.5,436.299988,427.100006,427.950012,425.307892,18270995
22-03-2022,428.100006,441.450012,421.200012,440.350006,437.631348,30441493
23-03-2022,443.5,447,434.600006,435.799988,433.109406,25466395
24-03-2022,430,435.399994,427.549988,433.200012,430.525482,17109723
25-03-2022,437,437,427.649994,432.100006,429.432281,15104414
28-03-2022,432,434.950012,426.5,432.700012,430.028564,16757901
29-03-2022,436,439.350006,431.399994,433.700012,431.0224,18710736
30-03-2022,438.450012,442.5,434.25,435.649994,432.960358,18149488
31-03-2022,436,438.299988,432.600006,433.75,431.072083,14248045
01-04-2022,434,442.25,430.850006,441.149994,438.426361,19380324
04-04-2022,444.399994,449.5,441.299988,446.75,443.991821,18657201
05-04-2022,450,461.899994,448.299988,458.049988,455.222046,28530470
06-04-2022,455.899994,462.700012,452.600006,456.149994,453.333771,24974477
07-04-2022,456.5,459.100006,448.5,449.5,446.724854,19950241
08-04-2022,450,456.25,449.700012,452.049988,449.259064,16315704
11-04-2022,457,458.899994,451,452.049988,449.259064,14339854
12-04-2022,450.799988,450.799988,435,438.299988,435.593994,22698696
13-04-2022,441.799988,442.850006,430.100006,431.049988,428.388733,16817981
18-04-2022,430,436.350006,423.649994,433.799988,431.121735,15298361
19-04-2022,436.75,440.25,417,424.950012,422.326416,12669041
20-04-2022,431,441.700012,428.25,440.549988,437.830078,19639290
21-04-2022,444.5,449.350006,441.049988,448.049988,445.283783,14124872
22-04-2022,442.049988,447.25,438,438.850006,436.140594,14362036
25-04-2022,432.75,436,423.149994,425.149994,422.525146,14729009
26-04-2022,433.899994,437.450012,431.600006,434.899994,432.214966,13577513
27-04-2022,429.25,432.950012,425.100006,430.25,427.593689,13701069
28-04-2022,434.799988,439.200012,430.799988,436.049988,433.357849,13875650
29-04-2022,440.200012,447.75,436,437.600006,434.898315,21991752
02-05-2022,437.950012,442.950012,428.5,432.850006,430.177643,18945234
04-05-2022,437.950012,440.600006,420.700012,423.5,420.885376,14934742
05-05-2022,429,434,423.700012,426.299988,423.66806,12240729
06-05-2022,418.850006,420.200012,407,408.549988,406.027649,25142225
09-05-2022,407.149994,407.399994,395,403.950012,401.456055,18076956
10-05-2022,400,408.5,389.600006,391.75,389.33136,16540303
11-05-2022,396,397,377.549988,388.149994,385.753601,29215175
12-05-2022,382,384.649994,366.200012,372.299988,370.001465,33511538
13-05-2022,387,419.350006,387,404.299988,401.803894,71425747
16-05-2022,411.899994,411.899994,396.25,405.350006,402.847412,24938704
17-05-2022,408.399994,425.649994,405,424.149994,421.531342,24651585
18-05-2022,424,427.350006,414.049988,415.149994,412.586884,20490516
19-05-2022,400,406.799988,396.200012,398.649994,396.188782,17706724
20-05-2022,410,421.399994,410,418,415.419312,23504236
23-05-2022,421.649994,431.149994,419.549988,421.450012,418.848022,16345308
24-05-2022,423.899994,427.5,416,425.75,423.12149,14525617
25-05-2022,428.450012,429,413.450012,417,414.425507,13540006
26-05-2022,422,422.649994,405,420.649994,418.052948,17712299
27-05-2022,426.049988,433.25,425.200012,429.600006,426.947723,16867431
30-05-2022,437,445.200012,436,442.399994,439.668671,18500266
31-05-2022,443.950012,449.5,440.399994,443.549988,440.811554,22308219
01-06-2022,445.100006,446,439.600006,444.600006,441.855072,11930669
02-06-2022,445,445.600006,435.649994,439.149994,436.438721,12742438
03-06-2022,444.899994,445.049988,430.5,431.899994,429.23349,12780122
06-06-2022,427.899994,433.950012,424.600006,432.350006,429.680725,11896105
07-06-2022,432.5,438.200012,429.100006,435.850006,433.159119,11153869
08-06-2022,438.700012,440.399994,432,435.649994,432.960358,12844475
09-06-2022,431.899994,435.649994,426.100006,428.5,425.854492,13043367
10-06-2022,423,428.850006,422,428.049988,425.407257,11914234
13-06-2022,414.899994,418.149994,405.600006,406.700012,404.189087,17442641
14-06-2022,403,411.850006,397.700012,405.149994,402.648621,19626627
15-06-2022,410,416.399994,407.450012,414.100006,411.543396,15192826
16-06-2022,420,420.899994,390.100006,392.950012,390.523987,22261032
17-06-2022,387.950012,394.450012,382.649994,388.950012,386.548676,24824899
20-06-2022,390.549988,392.950012,376.649994,382.700012,380.33728,17049013
21-06-2022,389,399,387,397.600006,395.145294,14743366
22-06-2022,396.399994,397,390.5,393.100006,390.673035,12426604
23-06-2022,396.299988,409.899994,394.549988,407.200012,404.686005,26514004
24-06-2022,410,412.850006,406.149994,409.299988,406.77301,14806456
27-06-2022,417.549988,419.450012,412.350006,414.5,411.940918,12018949
28-06-2022,411.299988,418.200012,409.149994,417.100006,414.524872,13238339
29-06-2022,412.049988,419.899994,411.549988,416.950012,414.375824,13104313
30-06-2022,418.299988,424,410,411.799988,409.257568,20121916
01-07-2022,410.649994,414.600006,402.299988,412.700012,410.152039,14725989
04-07-2022,411.549988,414.899994,405,408.450012,405.928284,11525133
05-07-2022,415,418.799988,410.200012,412,409.45636,16771012
06-07-2022,414,417.299988,410.649994,416.350006,413.77951,12196920
07-07-2022,419.899994,432.950012,419.299988,430.850006,428.190002,17616800
08-07-2022,436.25,443.850006,429.299988,441.549988,438.823914,23730027
11-07-2022,438.049988,441.200012,433.450012,437.049988,434.351715,12619654
12-07-2022,433,435,428.149994,430.549988,427.891815,9518822
13-07-2022,432.700012,435.850006,425.649994,427.100006,424.463135,10181698
14-07-2022,428,431.25,423.299988,428.049988,425.407257,10744547
15-07-2022,430.649994,441.75,429.700012,440.200012,437.482269,15774084
18-07-2022,443.950012,453.799988,443.200012,450.899994,448.11618,21185764
19-07-2022,446.75,451.850006,444.450012,449.049988,446.277618,11553440
20-07-2022,454.350006,460.75,451.75,453.450012,450.650452,17154184
21-07-2022,452.950012,455.5,450.100006,454.850006,452.041809,10931800
22-07-2022,456.600006,459.950012,452.299988,454.899994,452.091492,10340910
25-07-2022,456,457.600006,446.299988,449.549988,446.774506,12505062
26-07-2022,448.700012,448.700012,439.75,441.149994,438.426361,11563528
27-07-2022,441.149994,445,436.100006,444.049988,441.308472,10081023
28-07-2022,440.25,449.25,427.399994,442.25,439.519592,36380444
29-07-2022,445.149994,452.700012,445.149994,449.600006,446.824219,16004096
01-08-2022,451.950012,481,451.049988,479.200012,476.241486,43084536
02-08-2022,478.899994,479.899994,469.25,476.25,473.309692,19065689
03-08-2022,475,476.25,459.600006,467.799988,464.911865,19125906
04-08-2022,473.149994,473.950012,456.450012,468.899994,466.005066,18540405
05-08-2022,468.899994,472.899994,464,465.25,462.377594,11917799
08-08-2022,466,471.899994,464.450012,468.25,465.35907,10561754
10-08-2022,470,477.200012,463.350006,475.549988,472.613983,13360759
11-08-2022,482.549988,485,475.600006,476.649994,473.707214,12777503
12-08-2022,475.75,481.450012,470,477.549988,474.601654,13482890
16-08-2022,479.600006,491.399994,478.200012,489.850006,486.825745,16796376
17-08-2022,490.899994,494.399994,484.200012,485.399994,482.403198,15948755
18-08-2022,484,486.799988,479.25,484.799988,481.806885,12070974
19-08-2022,486.75,488.100006,468.100006,471,468.092102,16636593
22-08-2022,468.5,468.950012,452.549988,454.600006,451.793335,15050653
23-08-2022,449,462.100006,447.600006,460.450012,457.607269,17779238
24-08-2022,459,464.899994,457.700012,463.200012,460.34024,12214113
25-08-2022,466,468.799988,457.399994,459.200012,456.36496,11255809
26-08-2022,465,470.450012,463.950012,465.049988,462.178833,11252560
29-08-2022,451,456.899994,450.149994,453.350006,450.551056,11647725
30-08-2022,458.649994,472.399994,457.100006,471.100006,468.191498,14421066
01-09-2022,462.5,474.399994,462.149994,466.899994,464.017395,13385159
02-09-2022,470.850006,471.799988,460.149994,461.75,458.899231,10806707
05-09-2022,459.75,463.950012,457,459,456.166199,9378108
06-09-2022,462.700012,463.700012,456.600006,457.75,454.92392,9805875
07-09-2022,453.200012,456.5,443.649994,445.850006,443.097351,20764508
08-09-2022,452.450012,452.549988,440,442.200012,439.46991,19336014
09-09-2022,447.5,449.649994,440.600006,445.899994,443.147034,14294289
12-09-2022,447.700012,453,447,451,448.215576,8962633
13-09-2022,454.299988,458.950012,453.549988,456.799988,453.979767,10661280
14-09-2022,447.600006,454.700012,447,450.200012,447.420532,10360461
15-09-2022,452.399994,455.850006,446.049988,447.25,444.488708,10356713
16-09-2022,446,446.399994,429.100006,432.5,429.829773,20992324
19-09-2022,431.5,431.600006,424.049988,425.450012,422.823334,15236142
20-09-2022,430.600006,443.350006,430.600006,434.25,431.569,17557661
21-09-2022,433.950012,436,425.5,427.649994,425.009735,10831068
22-09-2022,425,434.600006,422.549988,432.200012,429.531677,13600786
23-09-2022,431.899994,431.899994,420.549988,423.100006,420.487823,13441609
26-09-2022,416,417.899994,393.149994,397.5,395.045898,33230938
27-09-2022,403.899994,404,390.350006,398.799988,396.33786,21932747
28-09-2022,394.899994,406.600006,392.850006,399.100006,396.635986,18114880
29-09-2022,411,413.25,399.600006,402.25,399.766571,20725995
30-09-2022,398,408.25,392.5,404.600006,402.102051,20951277
03-10-2022,405.5,406.549988,395.5,397.649994,395.194946,20332430
04-10-2022,406,408.950012,402.899994,407.899994,405.381653,12761425
06-10-2022,409.600006,417.649994,409.5,414.100006,411.543396,12771199
07-10-2022,413.399994,414,408.700012,412.149994,409.605438,10670854
10-10-2022,403.399994,403.399994,393.049988,395.950012,393.505463,32914630
11-10-2022,397,399.5,391.299988,393.350006,390.921509,14641301
12-10-2022,394.549988,398.200012,391.100006,396.549988,394.101715,14287344
13-10-2022,396.549988,403.5,394.549988,399,396.536621,12584114
14-10-2022,407,409.200012,395.299988,396.25,393.803619,12875470
17-10-2022,394,398.899994,392.5,396.100006,393.654541,9543556
18-10-2022,401,406.700012,400.700012,404.25,401.754211,14215544
19-10-2022,406.200012,406.950012,397.299988,399.049988,396.586273,8648435
20-10-2022,397,399.899994,393.100006,398.100006,395.642181,10747183
21-10-2022,397,402.25,394.700012,398.049988,395.592468,10279618
24-10-2022,406,406,400.149994,401.600006,399.120575,2871205
25-10-2022,404.350006,410.5,403.200012,404.549988,402.052338,17979661
27-10-2022,408.549988,411.700012,404,407.700012,405.182922,14614841
28-10-2022,408,411.200012,406.100006,409.899994,407.369324,12488938
31-10-2022,414.350006,416.299988,411.600006,412.75,410.201721,9928218
01-11-2022,414.899994,422.399994,412.799988,421.350006,418.748627,17324893
02-11-2022,423.049988,425.100006,420.149994,422.149994,419.543701,12433578
03-11-2022,419.399994,423.299988,414.5,416.25,413.680115,10987519
04-11-2022,418.200012,426,416.899994,425.350006,422.723938,12277023
07-11-2022,428.25,437.5,428.25,435,432.314362,15058076
09-11-2022,439.200012,441.200012,432,433.149994,430.475769,14471443
10-11-2022,420.5,420.549988,409.200012,412.200012,409.655151,26251660
11-11-2022,420,425.5,414.700012,423.5,420.885376,19296401
14-11-2022,424,437.700012,423.5,433.700012,431.0224,17996083
15-11-2022,434.899994,438.5,434.100006,437.149994,434.45108,10696024
16-11-2022,436.950012,438.200012,429.600006,431.549988,428.885651,8206169
17-11-2022,422,427.549988,419.600006,423.149994,420.537506,15621809
18-11-2022,424,426.450012,421.149994,423.799988,421.183472,9851962
21-11-2022,425.600006,427.600006,420,421.100006,418.500183,9497812
22-11-2022,421,426.399994,420.5,424.700012,422.077972,6407614
23-11-2022,426.850006,429.299988,422.850006,424.049988,421.431946,6568241
24-11-2022,424.5,425.25,420.700012,423.399994,420.78598,6768613
25-11-2022,425,435.149994,424,433.200012,430.525482,18764073
28-11-2022,435,440.350006,432.399994,433.25,430.575165,10701208
29-11-2022,432.5,437.899994,429.549988,433.149994,430.475769,8630105
30-11-2022,435,441,433.299988,439.399994,436.687195,14727892
01-12-2022,443,443.600006,436.850006,438.25,435.544312,8909310
02-12-2022,439,441.149994,435,435.399994,432.711884,8352658
05-12-2022,435.5,437.5,427.799988,428.75,426.102936,12857807
06-12-2022,428.799988,431.350006,425.350006,427.100006,424.463135,8461831
07-12-2022,428,428,419.100006,420.100006,417.506348,12133315
08-12-2022,421,421.399994,415.350006,417.200012,414.624268,9539923
09-12-2022,419.299988,420.950012,409.549988,413.299988,410.748322,9920219
12-12-2022,412,416.899994,408,414.149994,411.593079,8009229
13-12-2022,419.950012,421.5,417.25,418.5,415.916229,9717894
14-12-2022,420.549988,421.350006,417.350006,417.899994,415.319916,6314883
15-12-2022,418.850006,422.799988,415.700012,416.700012,414.12735,7542601
16-12-2022,417.350006,427.799988,413.100006,421.600006,418.997101,50949198
19-12-2022,421.899994,422.850006,415.5,418,415.419312,9809103
20-12-2022,418,418,408,410.5,407.965607,12341042
21-12-2022,412.600006,414.399994,401,402.600006,400.11438,11606059
22-12-2022,404.100006,404.700012,390.200012,394.450012,392.014709,14908929
23-12-2022,390,390,377,378.350006,376.014099,19902886
26-12-2022,380.25,390.700012,375.200012,384.799988,382.424286,16979026
27-12-2022,390,397.450012,388.5,394.149994,391.716553,14372461
28-12-2022,394,395.899994,390.399994,391.299988,388.884155,8443917
29-12-2022,389,390,383.049988,385.899994,383.517487,15627403
30-12-2022,391,392.200012,387,387.950012,385.55484,9198673
02-01-2023,392.5,396,391,394.799988,392.362549,10501357
03-01-2023,396,398.350006,393,393.899994,391.468079,9431220
04-01-2023,394.799988,394.799988,385,385.600006,383.21936,16121049
05-01-2023,387.899994,388.75,382.5,386.899994,384.511322,10443908
06-01-2023,386.100006,388.399994,381,382,379.641571,8715469
09-01-2023,386.350006,392.700012,385,389.450012,387.045593,14693099
10-01-2023,400,417.75,400,412.899994,410.3508,54021379
11-01-2023,415.75,420,413.549988,418.200012,415.618103,22224361
12-01-2023,420.299988,420.5,410.049988,412.25,409.704834,12479034
13-01-2023,413,416.350006,408,411.5,408.959442,10449630
16-01-2023,413.5,414.899994,407.600006,413,410.450195,11462140
17-01-2023,413,419.450012,412.5,415.299988,412.735962,12337969
18-01-2023,415.899994,415.950012,407.450012,408.399994,405.878571,13310316
19-01-2023,406.5,407.799988,400.100006,400.75,398.275818,13126520
20-01-2023,404,412.5,401.200012,403.149994,400.66098,23906114
23-01-2023,407,410.950012,405,408.399994,405.878571,13113183
24-01-2023,410,424,410,422.149994,419.543701,30197475
25-01-2023,423.75,427.25,417.700012,419.049988,416.46283,22975581
27-01-2023,438,453.399994,435.149994,445.600006,442.848938,63360467
30-01-2023,445.600006,450,437.649994,443.649994,440.91095,18316743
31-01-2023,443.700012,454.799988,440.899994,452.100006,449.308777,25154475
01-02-2023,456.799988,461.5,437.649994,446.649994,443.892426,23798589
02-02-2023,446.75,449.200012,440.700012,444.799988,442.053833,11344554
03-02-2023,447,450.799988,442.350006,445.450012,442.69986,13067403
06-02-2023,444.450012,447,439.549988,442,439.271149,6795084
07-02-2023,441.700012,443.399994,432.899994,435.450012,432.761597,9023645
08-02-2023,435.450012,441,431.549988,440.100006,437.382874,8668267
09-02-2023,440,440.700012,433.549988,436.75,434.053558,7349418
10-02-2023,437.950012,447.799988,431.200012,445.850006,443.097351,14798390
13-02-2023,445.5,446.899994,438.899994,441.049988,438.326996,8333767
14-02-2023,442,444.299988,434.399994,440.549988,437.830078,8565559
15-02-2023,438.5,444.899994,438.149994,444.149994,441.407867,9857016
16-02-2023,445,448.25,440.5,441.600006,438.873627,7670688
17-02-2023,436,442.450012,436,439.899994,437.184082,6955445
20-02-2023,441.799988,445.299988,436.25,443,440.264984,9717197
21-02-2023,445.200012,445.200012,435.25,436.5,433.805084,8957930
22-02-2023,435.299988,435.850006,428.25,429.450012,426.798645,7209130
23-02-2023,428.649994,436.450012,427.200012,433.200012,430.525482,9278920
24-02-2023,435.399994,436.700012,427,427.75,425.109131,7895024
27-02-2023,427.75,428.049988,413.049988,417.950012,415.369629,10438928
28-02-2023,419,424.799988,419,420.700012,418.102661,9652088
01-03-2023,421.5,428,421.5,426,423.369934,7595114
02-03-2023,426,426.25,419.549988,420.450012,417.854187,5661103
03-03-2023,422.600006,430.5,421.950012,428,425.357574,8027522
06-03-2023,430.950012,441.450012,430,440.100006,437.382874,11307064
08-03-2023,439,441.25,436.100006,439.299988,436.587799,7850052
09-03-2023,439.100006,442.049988,431.299988,432.200012,429.531677,5696737
10-03-2023,433,437.799988,430.799988,435.850006,433.159119,10417015
13-03-2023,436.100006,437,419.100006,422.399994,419.792145,8780169
14-03-2023,422.850006,424.200012,413.399994,416.649994,414.077637,9189043
15-03-2023,422,425,410.100006,411.350006,408.810364,7681009
16-03-2023,413.299988,418.5,405,415.700012,413.133545,11854885
17-03-2023,419,423.450012,414.549988,419,416.413147,8658701
20-03-2023,415.600006,416.950012,405.5,410.75,408.214081,10075022
21-03-2023,412.850006,413.899994,407.700012,412.549988,410.00293,7391950
22-03-2023,416,418.399994,413.75,416.100006,413.531067,5728054
23-03-2023,416,422.5,416,419.149994,416.562195,9817460
24-03-2023,419,420.549988,414.799988,416.5,413.928558,6877960
27-03-2023,416,418.5,410.25,412.049988,409.506042,7433933
28-03-2023,414.149994,414.5,400.450012,401.600006,399.120575,9553659
29-03-2023,401.600006,410.600006,401.600006,409.200012,406.673645,10478506
31-03-2023,411.350006,421.75,411,420.799988,418.202026,11037881
03-04-2023,423,424.950012,419.5,424.25,421.630737,6948329
05-04-2023,424.25,428.75,423.149994,426.549988,423.916504,8821326
06-04-2023,426.5,439.299988,423.75,437.649994,434.947998,10907492
10-04-2023,452.049988,473.299988,452,461.299988,458.451965,50462653
11-04-2023,463.75,463.75,455.799988,458.700012,455.868042,14495222
12-04-2023,459.350006,468.600006,458.200012,465.5,462.626068,13552440
13-04-2023,464.950012,472,463.25,469.5,466.601349,12733670
17-04-2023,471,473,465.799988,472.149994,469.234985,10710167
18-04-2023,475,483.350006,468.100006,473,470.079773,16140056
19-04-2023,473,475.5,467.850006,469.399994,466.501953,7368610
20-04-2023,473.700012,479.700012,469.399994,476.799988,473.856262,14264206
21-04-2023,476.700012,476.700012,467.200012,471.200012,468.290863,8478118
24-04-2023,471.200012,476,468.299988,475.200012,472.266174,8020593
25-04-2023,475.200012,476.399994,471.899994,473.549988,470.626343,6888352
